Driver_ID,Initial_Location,Arrival,Offline
d2,"[16.810778497871294, 1.544506255365774]","[11.220636508417332, 11.974151062667353]",Abandoned,0.03772024113666507,,
d5,"[15.95755582574937, 1.8774364793236464]","[12.494011183452713, 4.350170295323139]",Abandoned,0.13052016577352835,,
d1,"[7.523185516937412, 18.251838585211058]","[0.04528555311753113, 4.102168546136089]",Abandoned,0.015370311732812624,,
d4,"[18.892595364562734, 14.357658104027939]","[13.77760509274692, 3.3134589829203875]",Abandoned,0.11807218040107016,,
d3,"[10.975761321062798, 2.3282019081106387]","[18.12687143038034, 14.250238353326301]",Abandoned,0.05192417165088595,,
d10,"[8.238776137882326, 16.68151306512338]","[0.007369215843675558, 2.5534361925486837]",Abandoned,0.29635712977679374,,
d6,"[9.657297751777858, 10.482943360130259]","[19.804560037000748, 8.055298906344357]",Abandoned,0.17959489653677724,,
d9,"[3.315886423465262, 3.52267036845779]","[6.930197648177243, 9.234413532309027]",Abandoned,0.2742094545228857,,
d8,"[16.774934703467085, 15.701662131034208]","[12.43130804345282, 12.430376399264878]",Abandoned,0.2535502409287225,,
d14,"[10.60077232557428, 9.079236212507222]","[12.881210953733433, 10.701251177133962]",Abandoned,0.5992249279818314,,
d15,"[4.516809078420037, 14.829318318528697]","[8.900657415483053, 6.5856758348807265]",Abandoned,0.6037272206934343,,
d18,"[16.282379917793758, 8.187369032853752]","[11.739579375985386, 10.330587282464956]",Abandoned,0.656220600557582,,
d12,"[14.851361902607813, 11.491413013150842]","[15.645088600492764, 6.275909572131583]",Abandoned,0.5084106706373122,,
d7,"[14.257031052894067, 9.895575200425435]","[6.142399080552499, 14.493457905968084]",Completed,0.22661856051876395,,
d20,"[10.38252658584615, 15.614901296810888]","[0.3163728504950791, 17.475387644168]",Abandoned,0.7191476279139659,,
d16,"[12.115654576562413, 2.0593605521705927]","[9.988152280961975, 10.951656309508778]",Abandoned,0.6148190021503671,,
d13,"[15.447704836311827, 18.976592736292154]","[19.2253405741277, 14.753407912381995]",Abandoned,0.552678314315964,,
d19,"[3.628969235725721, 11.303511043331554]","[4.577194128788012, 12.631494658115415]",Completed,0.7047034292456577,,
d22,"[3.6744117084423134, 2.086874350327481]","[13.974957064118826, 12.130389944859907]",Abandoned,0.7767377448751005,,
d24,"[0.8303148120071269, 6.7113763483334825]","[3.2433214917652498, 16.832126389629046]",Abandoned,0.8251152167633373,,
d29,"[9.006073257664408, 16.124046941968643]","[0.507387702932256, 8.334200239572604]",Abandoned,0.9458649411306316,,
d21,"[6.286457688769644, 6.326198692990919]","[13.866623967295489, 1.9945223016075952]",Abandoned,0.7616540315176151,,
d32,"[12.914817953290513, 0.5993128770728728]","[1.2736421168755618, 6.424760783134094]",Abandoned,1.0425498226130745,,
